account_tier,priority,status,environment,ticket_type,escalated,past_due,Score
D,Medium,Service request triage,Production,Service request,TRUE,FALSE,709
D,Medium,Service request triage,Lab,Incident or Problem,TRUE,TRUE,708
D,Medium,Service request triage,Lab,Incident or Problem,TRUE,FALSE,707
D,Medium,Service request triage,Lab,Service request,TRUE,TRUE,706
D,Medium,Service request triage,Lab,Service request,TRUE,FALSE,705
D,Medium,Other,Production,Incident or Problem,TRUE,TRUE,704
D,Medium,Other,Production,Incident or Problem,TRUE,FALSE,703
D,Medium,Other,Production,Service request,TRUE,TRUE,702
D,Medium,Other,Production,Service request,TRUE,FALSE,701
D,Medium,Other,Lab,Incident or Problem,TRUE,TRUE,700
D,Medium,Other,Lab,Incident or Problem,TRUE,FALSE,699
D,Medium,Other,Lab,Service request,TRUE,TRUE,698
D,Medium,Other,Lab,Service request,TRUE,FALSE,697
D,Medium,Pending,Production,Incident or Problem,TRUE,TRUE,696
D,Medium,Pending,Production,Incident or Problem,TRUE,FALSE,695
D,Medium,Pending,Production,Service request,TRUE,TRUE,694
D,Medium,Pending,Production,Service request,TRUE,FALSE,693
D,Medium,Pending,Lab,Incident or Problem,TRUE,TRUE,692
D,Medium,Pending,Lab,Incident or Problem,TRUE,FALSE,691
D,Medium,Pending,Lab,Service request,TRUE,TRUE,690
D,Medium,Pending,Lab,Service request,TRUE,FALSE,689
D,Low,New,Production,Incident or Problem,TRUE,TRUE,688
D,Low,New,Production,Incident or Problem,TRUE,FALSE,687
D,Low,New,Production,Service request,TRUE,TRUE,686
D,Low,New,Production,Service request,TRUE,FALSE,685
D,Low,New,Lab,Incident or Problem,TRUE,TRUE,684
D,Low,New,Lab,Incident or Problem,TRUE,FALSE,683
D,Low,New,Lab,Service request,TRUE,TRUE,682
D,Low,New,Lab,Service request,TRUE,FALSE,681
D,Low,Open,Production,Incident or Problem,TRUE,TRUE,680
D,Low,Open,Production,Incident or Problem,TRUE,FALSE,679
D,Low,Open,Production,Service request,TRUE,TRUE,678
D,Low,Open,Production,Service request,TRUE,FALSE,677
D,Low,Open,Lab,Incident or Problem,TRUE,TRUE,676
D,Low,Open,Lab,Incident or Problem,TRUE,FALSE,675
D,Low,Open,Lab,Service request,TRUE,TRUE,674
D,Low,Open,Lab,Service request,TRUE,FALSE,673
D,Low,Service request triage,Production,Incident or Problem,TRUE,TRUE,672
D,Low,Service request triage,Production,Incident or Problem,TRUE,FALSE,671
D,Low,Service request triage,Production,Service request,TRUE,TRUE,670
D,Low,Service request triage,Production,Service request,TRUE,FALSE,669
D,Low,Service request triage,Lab,Incident or Problem,TRUE,TRUE,668
D,Low,Service request triage,Lab,Incident or Problem,TRUE,FALSE,667
D,Low,Service request triage,Lab,Service request,TRUE,TRUE,666
D,Low,Service request triage,Lab,Service request,TRUE,FALSE,665
D,Low,Other,Production,Incident or Problem,TRUE,TRUE,664
D,Low,Other,Production,Incident or Problem,TRUE,FALSE,663
D,Low,Other,Production,Service request,TRUE,TRUE,662
D,Low,Other,Production,Service request,TRUE,FALSE,661
D,Low,Other,Lab,Incident or Problem,TRUE,TRUE,660
D,Low,Other,Lab,Incident or Problem,TRUE,FALSE,659
D,Low,Other,Lab,Service request,TRUE,TRUE,658
D,Low,Other,Lab,Service request,TRUE,FALSE,657
D,Low,Pending,Production,Incident or Problem,TRUE,TRUE,656
D,Low,Pending,Production,Incident or Problem,TRUE,FALSE,655
D,Low,Pending,Production,Service request,TRUE,TRUE,654
D,Low,Pending,Production,Service request,TRUE,FALSE,653
D,Low,Pending,Lab,Incident or Problem,TRUE,TRUE,652
D,Low,Pending,Lab,Incident or Problem,TRUE,FALSE,651
D,Low,Pending,Lab,Service request,TRUE,TRUE,650
D,Low,Pending,Lab,Service request,TRUE,FALSE,649
A,Low,New,Production,Incident or Problem,FALSE,TRUE,648
A,Low,New,Production,Incident or Problem,FALSE,FALSE,647
A,Low,New,Production,Service request,FALSE,TRUE,646
A,Low,New,Production,Service request,FALSE,FALSE,645
A,Low,New,Lab,Incident or Problem,FALSE,TRUE,644
A,Low,New,Lab,Incident or Problem,FALSE,FALSE,643
A,Low,New,Lab,Service request,FALSE,TRUE,642
A,Low,New,Lab,Service request,FALSE,FALSE,641
B,Low,New,Production,Incident or Problem,FALSE,TRUE,640
B,Low,New,Production,Incident or Problem,FALSE,FALSE,639
B,Low,New,Production,Service request,FALSE,TRUE,638
B,Low,New,Production,Service request,FALSE,FALSE,637
B,Low,New,Lab,Incident or Problem,FALSE,TRUE,636
B,Low,New,Lab,Incident or Problem,FALSE,FALSE,635
B,Low,New,Lab,Service request,FALSE,TRUE,634
B,Low,New,Lab,Service request,FALSE,FALSE,633
C,Low,New,Production,Incident or Problem,FALSE,TRUE,632
C,Low,New,Production,Incident or Problem,FALSE,FALSE,631
C,Low,New,Production,Service request,FALSE,TRUE,630
C,Low,New,Production,Service request,FALSE,FALSE,629
C,Low,New,Lab,Incident or Problem,FALSE,TRUE,628
C,Low,New,Lab,Incident or Problem,FALSE,FALSE,627
C,Low,New,Lab,Service request,FALSE,TRUE,626
C,Low,New,Lab,Service request,FALSE,FALSE,625
D,Medium,New,Production,Incident or Problem,FALSE,TRUE,624
D,Medium,New,Production,Incident or Problem,FALSE,FALSE,623
D,Medium,New,Production,Service request,FALSE,TRUE,622
D,Medium,New,Production,Service request,FALSE,FALSE,621
D,Medium,New,Lab,Incident or Problem,FALSE,TRUE,620
D,Medium,New,Lab,Incident or Problem,FALSE,FALSE,619
D,Medium,New,Lab,Service request,FALSE,TRUE,618
D,Medium,New,Lab,Service request,FALSE,FALSE,617
E,Medium,New,Production,Incident or Problem,TRUE,TRUE,616
E,Medium,New,Production,Incident or Problem,TRUE,FALSE,615
E,Medium,New,Production,Incident or Problem,FALSE,TRUE,614
E,Medium,New,Production,Incident or Problem,FALSE,FALSE,613
E,Medium,New,Production,Service request,TRUE,TRUE,612
E,Medium,New,Production,Service request,TRUE,FALSE,611
E,Medium,New,Production,Service request,FALSE,TRUE,610
E,Medium,New,Production,Service request,FALSE,FALSE,609
E,Medium,New,Lab,Incident or Problem,TRUE,TRUE,608
E,Medium,New,Lab,Incident or Problem,TRUE,FALSE,607
E,Medium,New,Lab,Incident or Problem,FALSE,TRUE,606
E,Medium,New,Lab,Incident or Problem,FALSE,FALSE,605
E,Medium,New,Lab,Service request,TRUE,TRUE,604
E,Medium,New,Lab,Service request,TRUE,FALSE,603
E,Medium,New,Lab,Service request,FALSE,TRUE,602
E,Medium,New,Lab,Service request,FALSE,FALSE,601
E,Urgent,Pending,Production,Incident or Problem,TRUE,TRUE,600
E,Urgent,Pending,Production,Incident or Problem,TRUE,FALSE,599
E,Urgent,Pending,Production,Service request,TRUE,TRUE,598
E,Urgent,Pending,Production,Service request,TRUE,FALSE,597
E,Urgent,Pending,Lab,Incident or Problem,TRUE,TRUE,596
E,Urgent,Pending,Lab,Incident or Problem,TRUE,FALSE,595
E,Urgent,Pending,Lab,Service request,TRUE,TRUE,594
E,Urgent,Pending,Lab,Service request,TRUE,FALSE,593
E,High,Pending,Production,Incident or Problem,TRUE,TRUE,592
E,High,Pending,Production,Incident or Problem,TRUE,FALSE,591
E,High,Pending,Production,Service request,TRUE,TRUE,590
E,High,Pending,Production,Service request,TRUE,FALSE,589
E,High,Pending,Lab,Incident or Problem,TRUE,TRUE,588
E,High,Pending,Lab,Incident or Problem,TRUE,FALSE,587
E,High,Pending,Lab,Service request,TRUE,TRUE,586
E,High,Pending,Lab,Service request,TRUE,FALSE,585
A,Medium,Open,Production,Incident or Problem,FALSE,TRUE,584
A,Medium,Open,Production,Incident or Problem,FALSE,FALSE,583
A,Medium,Open,Production,Service request,FALSE,TRUE,582
A,Medium,Open,Production,Service request,FALSE,FALSE,581
A,Medium,Open,Lab,Incident or Problem,FALSE,TRUE,580
A,Medium,Open,Lab,Incident or Problem,FALSE,FALSE,579
A,Medium,Open,Lab,Service request,FALSE,TRUE,578
A,Medium,Open,Lab,Service request,FALSE,FALSE,577
A,Medium,Service request triage,Production,Incident or Problem,FALSE,TRUE,576
A,Medium,Service request triage,Production,Incident or Problem,FALSE,FALSE,575
A,Medium,Service request triage,Production,Service request,FALSE,TRUE,574
A,Medium,Service request triage,Production,Service request,FALSE,FALSE,573
A,Medium,Service request triage,Lab,Incident or Problem,FALSE,TRUE,572
A,Medium,Service request triage,Lab,Incident or Problem,FALSE,FALSE,571
A,Medium,Service request triage,Lab,Service request,FALSE,TRUE,570
A,Medium,Service request triage,Lab,Service request,FALSE,FALSE,569
A,Medium,Other,Production,Incident or Problem,FALSE,TRUE,568
A,Medium,Other,Production,Incident or Problem,FALSE,FALSE,567
A,Medium,Other,Production,Service request,FALSE,TRUE,566
A,Medium,Other,Production,Service request,FALSE,FALSE,565
A,Medium,Other,Lab,Incident or Problem,FALSE,TRUE,564
A,Medium,Other,Lab,Incident or Problem,FALSE,FALSE,563
A,Medium,Other,Lab,Service request,FALSE,TRUE,562
A,Medium,Other,Lab,Service request,FALSE,FALSE,561
B,Medium,Open,Production,Incident or Problem,FALSE,TRUE,560
B,Medium,Open,Production,Incident or Problem,FALSE,FALSE,559
B,Medium,Open,Production,Service request,FALSE,TRUE,558
B,Medium,Open,Production,Service request,FALSE,FALSE,557
B,Medium,Open,Lab,Incident or Problem,FALSE,TRUE,556
B,Medium,Open,Lab,Incident or Problem,FALSE,FALSE,555
B,Medium,Open,Lab,Service request,FALSE,TRUE,554
B,Medium,Open,Lab,Service request,FALSE,FALSE,553
B,Medium,Service request triage,Production,Incident or Problem,FALSE,TRUE,552
B,Medium,Service request triage,Production,Incident or Problem,FALSE,FALSE,551
B,Medium,Service request triage,Production,Service request,FALSE,TRUE,550
B,Medium,Service request triage,Production,Service request,FALSE,FALSE,549
B,Medium,Service request triage,Lab,Incident or Problem,FALSE,TRUE,548
B,Medium,Service request triage,Lab,Incident or Problem,FALSE,FALSE,547
B,Medium,Service request triage,Lab,Service request,FALSE,TRUE,546
B,Medium,Service request triage,Lab,Service request,FALSE,FALSE,545
B,Medium,Other,Production,Incident or Problem,FALSE,TRUE,544
B,Medium,Other,Production,Incident or Problem,FALSE,FALSE,543
B,Medium,Other,Production,Service request,FALSE,TRUE,542
B,Medium,Other,Production,Service request,FALSE,FALSE,541
B,Medium,Other,Lab,Incident or Problem,FALSE,TRUE,540
B,Medium,Other,Lab,Incident or Problem,FALSE,FALSE,539
B,Medium,Other,Lab,Service request,FALSE,TRUE,538
B,Medium,Other,Lab,Service request,FALSE,FALSE,537
C,Medium,Open,Production,Incident or Problem,FALSE,TRUE,536
C,Medium,Open,Production,Incident or Problem,FALSE,FALSE,535
C,Medium,Open,Production,Service request,FALSE,TRUE,534
C,Medium,Open,Production,Service request,FALSE,FALSE,533
C,Medium,Open,Lab,Incident or Problem,FALSE,TRUE,532
C,Medium,Open,Lab,Incident or Problem,FALSE,FALSE,531
C,Medium,Open,Lab,Service request,FALSE,TRUE,530
C,Medium,Open,Lab,Service request,FALSE,FALSE,529
C,Medium,Service request triage,Production,Incident or Problem,FALSE,TRUE,528
C,Medium,Service request triage,Production,Incident or Problem,FALSE,FALSE,527
C,Medium,Service request triage,Production,Service request,FALSE,TRUE,526
C,Medium,Service request triage,Production,Service request,FALSE,FALSE,525
C,Medium,Service request triage,Lab,Incident or Problem,FALSE,TRUE,524
C,Medium,Service request triage,Lab,Incident or Problem,FALSE,FALSE,523
C,Medium,Service request triage,Lab,Service request,FALSE,TRUE,522
C,Medium,Service request triage,Lab,Service request,FALSE,FALSE,521
C,Medium,Other,Production,Incident or Problem,FALSE,TRUE,520
C,Medium,Other,Production,Incident or Problem,FALSE,FALSE,519
C,Medium,Other,Production,Service request,FALSE,TRUE,518
C,Medium,Other,Production,Service request,FALSE,FALSE,517
C,Medium,Other,Lab,Incident or Problem,FALSE,TRUE,516
C,Medium,Other,Lab,Incident or Problem,FALSE,FALSE,515
C,Medium,Other,Lab,Service request,FALSE,TRUE,514
C,Medium,Other,Lab,Service request,FALSE,FALSE,513
A,High,Service request triage,Production,Incident or Problem,FALSE,TRUE,512
A,High,Service request triage,Production,Incident or Problem,FALSE,FALSE,511
A,High,Service request triage,Production,Service request,FALSE,TRUE,510
A,High,Service request triage,Production,Service request,FALSE,FALSE,509
A,High,Service request triage,Lab,Incident or Problem,FALSE,TRUE,508
A,High,Service request triage,Lab,Incident or Problem,FALSE,FALSE,507
A,High,Service request triage,Lab,Service request,FALSE,TRUE,506
A,High,Service request triage,Lab,Service request,FALSE,FALSE,505
A,High,Other,Production,Incident or Problem,FALSE,TRUE,504
A,High,Other,Production,Incident or Problem,FALSE,FALSE,503
A,High,Other,Production,Service request,FALSE,TRUE,502
A,High,Other,Production,Service request,FALSE,FALSE,501
A,High,Other,Lab,Incident or Problem,FALSE,TRUE,500
A,High,Other,Lab,Incident or Problem,FALSE,FALSE,499
A,High,Other,Lab,Service request,FALSE,TRUE,498
A,High,Other,Lab,Service request,FALSE,FALSE,497
B,High,Service request triage,Production,Incident or Problem,FALSE,TRUE,496
B,High,Service request triage,Production,Incident or Problem,FALSE,FALSE,495
B,High,Service request triage,Production,Service request,FALSE,TRUE,494
B,High,Service request triage,Production,Service request,FALSE,FALSE,493
B,High,Service request triage,Lab,Incident or Problem,FALSE,TRUE,492
B,High,Service request triage,Lab,Incident or Problem,FALSE,FALSE,491
B,High,Service request triage,Lab,Service request,FALSE,TRUE,490
B,High,Service request triage,Lab,Service request,FALSE,FALSE,489
B,High,Other,Production,Incident or Problem,FALSE,TRUE,488
B,High,Other,Production,Incident or Problem,FALSE,FALSE,487
B,High,Other,Production,Service request,FALSE,TRUE,486
B,High,Other,Production,Service request,FALSE,FALSE,485
B,High,Other,Lab,Incident or Problem,FALSE,TRUE,484
B,High,Other,Lab,Incident or Problem,FALSE,FALSE,483
B,High,Other,Lab,Service request,FALSE,TRUE,482
B,High,Other,Lab,Service request,FALSE,FALSE,481
C,High,Service request triage,Production,Incident or Problem,FALSE,TRUE,480
C,High,Service request triage,Production,Incident or Problem,FALSE,FALSE,479
C,High,Service request triage,Production,Service request,FALSE,TRUE,478
C,High,Service request triage,Production,Service request,FALSE,FALSE,477
C,High,Service request triage,Lab,Incident or Problem,FALSE,TRUE,476
C,High,Service request triage,Lab,Incident or Problem,FALSE,FALSE,475
C,High,Service request triage,Lab,Service request,FALSE,TRUE,474
C,High,Service request triage,Lab,Service request,FALSE,FALSE,473
C,High,Other,Production,Incident or Problem,FALSE,TRUE,472
C,High,Other,Production,Incident or Problem,FALSE,FALSE,471
C,High,Other,Production,Service request,FALSE,TRUE,470
C,High,Other,Production,Service request,FALSE,FALSE,469
C,High,Other,Lab,Incident or Problem,FALSE,TRUE,468
C,High,Other,Lab,Incident or Problem,FALSE,FALSE,467
C,High,Other,Lab,Service request,FALSE,TRUE,466
C,High,Other,Lab,Service request,FALSE,FALSE,465
D,High,Open,Production,Incident or Problem,FALSE,TRUE,464
D,High,Open,Production,Incident or Problem,FALSE,FALSE,463
D,High,Open,Production,Service request,FALSE,TRUE,462
D,High,Open,Production,Service request,FALSE,FALSE,461
D,High,Open,Lab,Incident or Problem,FALSE,TRUE,460
D,High,Open,Lab,Incident or Problem,FALSE,FALSE,459
D,High,Open,Lab,Service request,FALSE,TRUE,458
D,High,Open,Lab,Service request,FALSE,FALSE,457
D,High,Service request triage,Production,Incident or Problem,FALSE,TRUE,456
D,High,Service request triage,Production,Incident or Problem,FALSE,FALSE,455
D,High,Service request triage,Production,Service request,FALSE,TRUE,454
D,High,Service request triage,Production,Service request,FALSE,FALSE,453
D,High,Service request triage,Lab,Incident or Problem,FALSE,TRUE,452
D,High,Service request triage,Lab,Incident or Problem,FALSE,FALSE,451
D,High,Service request triage,Lab,Service request,FALSE,TRUE,450
D,High,Service request triage,Lab,Service request,FALSE,FALSE,449
D,High,Other,Production,Incident or Problem,FALSE,TRUE,448
D,High,Other,Production,Incident or Problem,FALSE,FALSE,447
D,High,Other,Production,Service request,FALSE,TRUE,446
D,High,Other,Production,Service request,FALSE,FALSE,445
D,High,Other,Lab,Incident or Problem,FALSE,TRUE,444
D,High,Other,Lab,Incident or Problem,FALSE,FALSE,443
D,High,Other,Lab,Service request,FALSE,TRUE,442
D,High,Other,Lab,Service request,FALSE,FALSE,441
D,Medium,Open,Production,Incident or Problem,FALSE,TRUE,440
D,Medium,Open,Production,Incident or Problem,FALSE,FALSE,439
D,Medium,Open,Production,Service request,FALSE,TRUE,438
D,Medium,Open,Production,Service request,FALSE,FALSE,437
D,Medium,Open,Lab,Incident or Problem,FALSE,TRUE,436
D,Medium,Open,Lab,Incident or Problem,FALSE,FALSE,435
D,Medium,Open,Lab,Service request,FALSE,TRUE,434
D,Medium,Open,Lab,Service request,FALSE,FALSE,433
D,Medium,Service request triage,Production,Incident or Problem,FALSE,TRUE,432
D,Medium,Service request triage,Production,Incident or Problem,FALSE,FALSE,431
D,Medium,Service request triage,Production,Service request,FALSE,TRUE,430
D,Medium,Service request triage,Production,Service request,FALSE,FALSE,429
D,Medium,Service request triage,Lab,Incident or Problem,FALSE,TRUE,428
D,Medium,Service request triage,Lab,Incident or Problem,FALSE,FALSE,427
D,Medium,Service request triage,Lab,Service request,FALSE,TRUE,426
D,Medium,Service request triage,Lab,Service request,FALSE,FALSE,425
D,Medium,Other,Production,Incident or Problem,FALSE,TRUE,424
D,Medium,Other,Production,Incident or Problem,FALSE,FALSE,423
D,Medium,Other,Production,Service request,FALSE,TRUE,422
D,Medium,Other,Production,Service request,FALSE,FALSE,421
D,Medium,Other,Lab,Incident or Problem,FALSE,TRUE,420
D,Medium,Other,Lab,Incident or Problem,FALSE,FALSE,419
D,Medium,Other,Lab,Service request,FALSE,TRUE,418
D,Medium,Other,Lab,Service request,FALSE,FALSE,417
E,High,Open,Production,Incident or Problem,FALSE,TRUE,416
E,High,Open,Production,Incident or Problem,FALSE,FALSE,415
E,High,Open,Production,Service request,FALSE,TRUE,414
E,High,Open,Production,Service request,FALSE,FALSE,413
E,High,Open,Lab,Incident or Problem,FALSE,TRUE,412
E,High,Open,Lab,Incident or Problem,FALSE,FALSE,411
E,High,Open,Lab,Service request,FALSE,TRUE,410
E,High,Open,Lab,Service request,FALSE,FALSE,409
E,High,Service request triage,Production,Incident or Problem,FALSE,TRUE,408
E,High,Service request triage,Production,Incident or Problem,FALSE,FALSE,407
E,High,Service request triage,Production,Service request,FALSE,TRUE,406
E,High,Service request triage,Production,Service request,FALSE,FALSE,405
E,High,Service request triage,Lab,Incident or Problem,FALSE,TRUE,404
E,High,Service request triage,Lab,Incident or Problem,FALSE,FALSE,403
E,High,Service request triage,Lab,Service request,FALSE,TRUE,402
E,High,Service request triage,Lab,Service request,FALSE,FALSE,401
E,High,Other,Production,Incident or Problem,FALSE,TRUE,400
E,High,Other,Production,Incident or Problem,FALSE,FALSE,399
E,High,Other,Production,Service request,FALSE,TRUE,398
E,High,Other,Production,Service request,FALSE,FALSE,397
E,High,Other,Lab,Incident or Problem,FALSE,TRUE,396
E,High,Other,Lab,Incident or Problem,FALSE,FALSE,395
E,High,Other,Lab,Service request,FALSE,TRUE,394
E,High,Other,Lab,Service request,FALSE,FALSE,393
E,Medium,Open,Production,Incident or Problem,TRUE,TRUE,392
E,Medium,Open,Production,Incident or Problem,TRUE,FALSE,391
E,Medium,Open,Production,Incident or Problem,FALSE,TRUE,390
E,Medium,Open,Production,Incident or Problem,FALSE,FALSE,389
E,Medium,Open,Production,Service request,TRUE,TRUE,388
E,Medium,Open,Production,Service request,TRUE,FALSE,387
E,Medium,Open,Production,Service request,FALSE,TRUE,386
E,Medium,Open,Production,Service request,FALSE,FALSE,385
E,Medium,Open,Lab,Incident or Problem,TRUE,TRUE,384
E,Medium,Open,Lab,Incident or Problem,TRUE,FALSE,383
E,Medium,Open,Lab,Incident or Problem,FALSE,TRUE,382
E,Medium,Open,Lab,Incident or Problem,FALSE,FALSE,381
E,Medium,Open,Lab,Service request,TRUE,TRUE,380
E,Medium,Open,Lab,Service request,TRUE,FALSE,379
E,Medium,Open,Lab,Service request,FALSE,TRUE,378
E,Medium,Open,Lab,Service request,FALSE,FALSE,377
E,Medium,Service request triage,Production,Incident or Problem,TRUE,TRUE,376
E,Medium,Service request triage,Production,Incident or Problem,TRUE,FALSE,375
E,Medium,Service request triage,Production,Incident or Problem,FALSE,TRUE,374
E,Medium,Service request triage,Production,Incident or Problem,FALSE,FALSE,373
E,Medium,Service request triage,Production,Service request,TRUE,TRUE,372
E,Medium,Service request triage,Production,Service request,TRUE,FALSE,371
E,Medium,Service request triage,Production,Service request,FALSE,TRUE,370
E,Medium,Service request triage,Production,Service request,FALSE,FALSE,369
E,Medium,Service request triage,Lab,Incident or Problem,TRUE,TRUE,368
E,Medium,Service request triage,Lab,Incident or Problem,TRUE,FALSE,367
E,Medium,Service request triage,Lab,Incident or Problem,FALSE,TRUE,366
E,Medium,Service request triage,Lab,Incident or Problem,FALSE,FALSE,365
E,Medium,Service request triage,Lab,Service request,TRUE,TRUE,364
E,Medium,Service request triage,Lab,Service request,TRUE,FALSE,363
E,Medium,Service request triage,Lab,Service request,FALSE,TRUE,362
E,Medium,Service request triage,Lab,Service request,FALSE,FALSE,361
E,Medium,Other,Production,Incident or Problem,TRUE,TRUE,360
E,Medium,Other,Production,Incident or Problem,TRUE,FALSE,359
E,Medium,Other,Production,Incident or Problem,FALSE,TRUE,358
E,Medium,Other,Production,Incident or Problem,FALSE,FALSE,357
E,Medium,Other,Production,Service request,TRUE,TRUE,356
E,Medium,Other,Production,Service request,TRUE,FALSE,355
E,Medium,Other,Production,Service request,FALSE,TRUE,354
E,Medium,Other,Production,Service request,FALSE,FALSE,353
E,Medium,Other,Lab,Incident or Problem,TRUE,TRUE,352
E,Medium,Other,Lab,Incident or Problem,TRUE,FALSE,351
E,Medium,Other,Lab,Incident or Problem,FALSE,TRUE,350
E,Medium,Other,Lab,Incident or Problem,FALSE,FALSE,349
E,Medium,Other,Lab,Service request,TRUE,TRUE,348
E,Medium,Other,Lab,Service request,TRUE,FALSE,347
E,Medium,Other,Lab,Service request,FALSE,TRUE,346
E,Medium,Other,Lab,Service request,FALSE,FALSE,345
D,Low,New,Production,Incident or Problem,FALSE,TRUE,344
D,Low,New,Production,Incident or Problem,FALSE,FALSE,343
D,Low,New,Production,Service request,FALSE,TRUE,342
D,Low,New,Production,Service request,FALSE,FALSE,341
D,Low,New,Lab,Incident or Problem,FALSE,TRUE,340
D,Low,New,Lab,Incident or Problem,FALSE,FALSE,339
D,Low,New,Lab,Service request,FALSE,TRUE,338
D,Low,New,Lab,Service request,FALSE,FALSE,337
E,Low,New,Production,Incident or Problem,TRUE,TRUE,336
E,Low,New,Production,Incident or Problem,TRUE,FALSE,335
E,Low,New,Production,Incident or Problem,FALSE,TRUE,334
E,Low,New,Production,Incident or Problem,FALSE,FALSE,333
E,Low,New,Production,Service request,TRUE,TRUE,332
E,Low,New,Production,Service request,TRUE,FALSE,331
E,Low,New,Production,Service request,FALSE,TRUE,330
E,Low,New,Production,Service request,FALSE,FALSE,329
E,Low,New,Lab,Incident or Problem,TRUE,TRUE,328
E,Low,New,Lab,Incident or Problem,TRUE,FALSE,327
E,Low,New,Lab,Incident or Problem,FALSE,TRUE,326
E,Low,New,Lab,Incident or Problem,FALSE,FALSE,325
E,Low,New,Lab,Service request,TRUE,TRUE,324
E,Low,New,Lab,Service request,TRUE,FALSE,323
E,Low,New,Lab,Service request,FALSE,TRUE,322
E,Low,New,Lab,Service request,FALSE,FALSE,321
A,Low,Open,Production,Incident or Problem,FALSE,TRUE,320
A,Low,Open,Production,Incident or Problem,FALSE,FALSE,319
A,Low,Open,Production,Service request,FALSE,TRUE,318
A,Low,Open,Production,Service request,FALSE,FALSE,317
A,Low,Open,Lab,Incident or Problem,FALSE,TRUE,316
A,Low,Open,Lab,Incident or Problem,FALSE,FALSE,315
A,Low,Open,Lab,Service request,FALSE,TRUE,314
A,Low,Open,Lab,Service request,FALSE,FALSE,313
A,Low,Service request triage,Production,Incident or Problem,FALSE,TRUE,312
A,Low,Service request triage,Production,Incident or Problem,FALSE,FALSE,311
A,Low,Service request triage,Production,Service request,FALSE,TRUE,310
A,Low,Service request triage,Production,Service request,FALSE,FALSE,309
A,Low,Service request triage,Lab,Incident or Problem,FALSE,TRUE,308
A,Low,Service request triage,Lab,Incident or Problem,FALSE,FALSE,307
A,Low,Service request triage,Lab,Service request,FALSE,TRUE,306
A,Low,Service request triage,Lab,Service request,FALSE,FALSE,305
A,Low,Other,Production,Incident or Problem,FALSE,TRUE,304
A,Low,Other,Production,Incident or Problem,FALSE,FALSE,303
A,Low,Other,Production,Service request,FALSE,TRUE,302
A,Low,Other,Production,Service request,FALSE,FALSE,301
A,Low,Other,Lab,Incident or Problem,FALSE,TRUE,300
A,Low,Other,Lab,Incident or Problem,FALSE,FALSE,299
A,Low,Other,Lab,Service request,FALSE,TRUE,298
A,Low,Other,Lab,Service request,FALSE,FALSE,297
B,Low,Open,Production,Incident or Problem,FALSE,TRUE,296
B,Low,Open,Production,Incident or Problem,FALSE,FALSE,295
B,Low,Open,Production,Service request,FALSE,TRUE,294
B,Low,Open,Production,Service request,FALSE,FALSE,293
B,Low,Open,Lab,Incident or Problem,FALSE,TRUE,292
B,Low,Open,Lab,Incident or Problem,FALSE,FALSE,291
B,Low,Open,Lab,Service request,FALSE,TRUE,290
B,Low,Open,Lab,Service request,FALSE,FALSE,289
B,Low,Service request triage,Production,Incident or Problem,FALSE,TRUE,288
B,Low,Service request triage,Production,Incident or Problem,FALSE,FALSE,287
B,Low,Service request triage,Production,Service request,FALSE,TRUE,286
B,Low,Service request triage,Production,Service request,FALSE,FALSE,285
B,Low,Service request triage,Lab,Incident or Problem,FALSE,TRUE,284
B,Low,Service request triage,Lab,Incident or Problem,FALSE,FALSE,283
B,Low,Service request triage,Lab,Service request,FALSE,TRUE,282
B,Low,Service request triage,Lab,Service request,FALSE,FALSE,281
B,Low,Other,Production,Incident or Problem,FALSE,TRUE,280
B,Low,Other,Production,Incident or Problem,FALSE,FALSE,279
B,Low,Other,Production,Service request,FALSE,TRUE,278
B,Low,Other,Production,Service request,FALSE,FALSE,277
B,Low,Other,Lab,Incident or Problem,FALSE,TRUE,276
B,Low,Other,Lab,Incident or Problem,FALSE,FALSE,275
B,Low,Other,Lab,Service request,FALSE,TRUE,274
B,Low,Other,Lab,Service request,FALSE,FALSE,273
C,Low,Open,Production,Incident or Problem,FALSE,TRUE,272
C,Low,Open,Production,Incident or Problem,FALSE,FALSE,271
C,Low,Open,Production,Service request,FALSE,TRUE,270
C,Low,Open,Production,Service request,FALSE,FALSE,269
C,Low,Open,Lab,Incident or Problem,FALSE,TRUE,268
C,Low,Open,Lab,Incident or Problem,FALSE,FALSE,267
C,Low,Open,Lab,Service request,FALSE,TRUE,266
C,Low,Open,Lab,Service request,FALSE,FALSE,265
C,Low,Service request triage,Production,Incident or Problem,FALSE,TRUE,264
C,Low,Service request triage,Production,Incident or Problem,FALSE,FALSE,263
C,Low,Service request triage,Production,Service request,FALSE,TRUE,262
C,Low,Service request triage,Production,Service request,FALSE,FALSE,261
C,Low,Service request triage,Lab,Incident or Problem,FALSE,TRUE,260
C,Low,Service request triage,Lab,Incident or Problem,FALSE,FALSE,259
C,Low,Service request triage,Lab,Service request,FALSE,TRUE,258
C,Low,Service request triage,Lab,Service request,FALSE,FALSE,257
C,Low,Other,Production,Incident or Problem,FALSE,TRUE,256
C,Low,Other,Production,Incident or Problem,FALSE,FALSE,255
C,Low,Other,Production,Service request,FALSE,TRUE,254
C,Low,Other,Production,Service request,FALSE,FALSE,253
C,Low,Other,Lab,Incident or Problem,FALSE,TRUE,252
